,duration_duration
2976,4
2977,4
2978,5
2979,2
2980,1
2981,3
2982,5
2983,11
2984,2
2985,6
2986,3
2987,5
2988,1
2989,1
2990,2
2991,1
2992,1
2993,1
2994,3
2995,1
2996,1
2997,2
2998,0
2999,2
3000,9
3001,2
3002,7
3003,3
3004,2
3005,1
3006,2
3007,2
3008,2
3009,2
3010,3
3011,4
3012,10
3013,4
3014,1
3015,2
3016,1
3017,3
3018,8
3019,0
3020,6
3021,2
3022,2
3023,1
3024,8
3025,5
3026,2
3027,6
3028,3
3029,2
3030,3
3031,5
3032,6
3033,1
3034,3
3035,5
3036,4
3037,2
3038,-368934881474191040
3039,8
3040,2
3041,5
3042,5
3043,5
3044,1
3045,1
3046,8
3047,1
3048,5
3049,0
3050,21
3051,4
3052,2
3053,1
3054,3
3055,5
3056,3
3057,5
3058,5
3059,2
3060,3
3061,7
3062,1
3063,33
3064,1
3065,3
3066,4
3067,0
3068,6
3069,2
3070,9
3071,1
3072,5
3073,2
3074,3
3075,10
3076,2
3077,7
3078,1
3079,1
3080,4
3081,7
3082,6
3083,0
3084,31
3085,1
3086,3
3087,1
3088,4
3089,1
3090,4
3091,11
3092,3
3093,3
3094,2
3095,1
3096,2
3097,6
3098,3
3099,1
3100,1
3101,2
3102,3
3103,9
3104,4
3105,2
3106,2
3107,2
3108,2
3109,-368934881474191040
3110,7
3111,2
3112,2
3113,2
3114,2
3115,2
3116,7
3117,4
3118,1
3119,2
3120,2
3121,4
3122,1
3123,2
3124,1
3125,3
3126,2
3127,5
3128,3
3129,4
3130,4
3131,5
3132,2
3133,10
3134,5
3135,8
3136,1
3137,2
3138,4
3139,2
3140,1
3141,7
3142,2
3143,7
3144,2
3145,3
3146,3
3147,2
3148,4
3149,3
3150,1
3151,1
3152,3
3153,4
3154,5
3155,3
3156,0
3157,3
3158,6
3159,2
3160,3
3161,3
3162,2
3163,1
3164,3
3165,2
3166,5
3167,2
3168,6
3169,7
3170,2
3171,3
3172,2
3173,3
3174,2
3175,10
3176,2
3177,4
3178,5
3179,1
3180,2
3181,1
3182,2
3183,3
3184,0
3185,2
3186,2
3187,1
3188,5
3189,7
3190,3
3191,2
3192,4
3193,3
3194,3
3195,1
3196,12
3197,1
3198,2
3199,5
3200,1
3201,3
3202,1
3203,2
3204,3
3205,7
3206,2
3207,0
3208,2
3209,3
3210,10
3211,1
3212,2
3213,3
3214,2
3215,3
3216,5
3217,2
3218,1
3219,5
3220,1
3221,5
3222,4
3223,2
3224,1
3225,3
3226,2
3227,4
3228,2
3229,2
3230,1
3231,3
3232,0
3233,1
3234,2
3235,6
3236,2
3237,3
3238,3
3239,0
3240,2
3241,2
3242,2
3243,2
3244,2
3245,3
3246,5
3247,6
3248,3
3249,1
3250,6
3251,2
3252,2
3253,5
3254,5
3255,5
3256,3
3257,9
3258,4
3259,4
3260,5
3261,5
3262,2
3263,6
3264,5
3265,2
3266,6
3267,20
3268,0
3269,1
3270,2
3271,3
3272,7
3273,7
3274,0
3275,10
3276,1
3277,5
3278,1
3279,6
3280,1
3281,2
3282,3
3283,5
3284,5
3285,2
3286,2
3287,2
3288,15
3289,4
3290,3
3291,2
3292,6
3293,4
3294,2
3295,1
3296,3
3297,0
3298,5
3299,1
3300,3
3301,5
3302,7
3303,4
3304,2
3305,3
3306,1
3307,2
3308,1
3309,2
3310,2
3311,4
3312,2
3313,6
3314,3
3315,3
3316,3
3317,4
3318,-368934881474191040
3319,3
3320,4
3321,2
3322,3
3323,2
3324,4
3325,2
3326,-368934881474191040
3327,4
3328,5
3329,2
3330,0
3331,2
3332,4
3333,2
3334,1
3335,1
3336,2
3337,1
3338,2
3339,2
3340,1
3341,1
3342,6
3343,2
3344,2
3345,14
3346,4
3347,2
3348,2
3349,4
3350,2
3351,4
3352,6
3353,3
3354,2
3355,2
3356,5
3357,12
3358,4
3359,0
3360,2
3361,2
3362,2
3363,2
3364,1
3365,1
3366,4
3367,8
3368,2
3369,1
3370,2
3371,7
3372,2
3373,2
3374,2
3375,2
3376,22
3377,2
3378,1
3379,9
3380,2
3381,3
3382,5
3383,5
3384,5
3385,1
3386,2
3387,2
3388,2
3389,3
3390,2
3391,6
3392,5
3393,4
3394,4
3395,-368934881474191040
3396,1
3397,5
3398,2
3399,2
3400,3
3401,1
3402,3
3403,2
3404,7
3405,1
3406,0
3407,9
3408,0
3409,3
3410,1
3411,1
3412,4
3413,1
3414,1
3415,4
3416,2
3417,1
3418,7
3419,1
3420,3
3421,10
3422,2
3423,3
3424,2
3425,4
3426,11
3427,2
3428,4
3429,2
3430,2
3431,4
3432,6
3433,3
3434,8
3435,2
3436,7
3437,2
3438,6
3439,2
3440,2
3441,3
3442,3
3443,1
3444,3
3445,2
3446,2
3447,5
3448,1
3449,1
3450,2
3451,8
3452,5
3453,4
3454,9
3455,4
3456,3
3457,2
3458,8
3459,1
3460,1
3461,3
3462,5
3463,2
3464,0
3465,12
3466,1
3467,1
3468,2
3469,1
3470,3
3471,2
3472,2
3473,4
3474,3
3475,3
3476,1
3477,5
3478,1
3479,2
3480,1
3481,3
3482,4
3483,3
3484,6
3485,2
3486,2
3487,5
3488,3
3489,1
3490,5
3491,5
3492,6
3493,2
3494,1
3495,4
3496,2
3497,4
3498,4
3499,5
3500,2
3501,1
3502,6
3503,1
3504,1
3505,2
3506,5
3507,1
3508,3
3509,3
3510,5
3511,2
3512,8
3513,3
3514,1
3515,5
3516,5
3517,2
3518,1
3519,2
3520,1
3521,2
3522,1
3523,1
3524,7
3525,1
3526,2
3527,2
3528,2
3529,2
3530,2
3531,0
3532,2
3533,1
3534,4
3535,4
3536,3
3537,0
3538,3
3539,2
3540,1
3541,2
3542,8
3543,4
3544,3
3545,3
3546,7
3547,4
3548,2
3549,1
3550,2
3551,1
3552,5
3553,7
3554,-368934881474191040
3555,8
3556,3
3557,8
3558,1
3559,4
3560,1
3561,1
3562,2
3563,5
3564,3
3565,3
3566,6
3567,1
3568,1
3569,6
3570,3
3571,4
3572,2
3573,7
3574,4
3575,1
3576,2
3577,3
3578,5
3579,2
3580,5
3581,5
3582,5
3583,2
3584,3
3585,2
3586,3
3587,3
3588,2
3589,11
3590,3
3591,0
3592,6
3593,1
3594,5
3595,5
3596,3
3597,3
3598,2
3599,3
3600,1
3601,3
3602,4
3603,4
3604,2
3605,2
3606,4
3607,3
3608,2
3609,3
3610,3
3611,5
3612,5
3613,4
3614,2
3615,11
3616,7
3617,11
3618,7
3619,1
3620,2
3621,5
3622,1
3623,3
3624,3
3625,7
3626,3
3627,4
3628,8
3629,3
3630,3
3631,2
3632,15
3633,4
3634,5
3635,3
3636,6
3637,6
3638,3
3639,2
3640,2
3641,1
3642,3
3643,4
3644,5
3645,1
3646,3
3647,1
3648,5
3649,1
3650,7
3651,3
3652,2
3653,1
3654,2
3655,1
3656,6
3657,4
3658,3
3659,22
3660,3
3661,2
3662,1
3663,2
3664,2
3665,4
3666,1
3667,3
3668,2
3669,9
3670,6
3671,2
3672,3
3673,3
3674,3
3675,5
3676,1
3677,3
3678,4
3679,5
3680,7
3681,4
3682,3
3683,3
3684,2
3685,4
3686,2
3687,3
3688,3
3689,1
3690,3
3691,5
3692,9
3693,4
3694,2
3695,3
3696,3
3697,6
3698,2
3699,3
3700,2
3701,3
3702,2
3703,1
3704,4
3705,1
3706,10
3707,5
3708,11
3709,2
3710,1
3711,2
3712,2
3713,1
3714,2
3715,0
3716,8
3717,5
3718,3
3719,5
3720,3
3721,3
3722,-368934881474191040
3723,1
3724,5
3725,4
3726,5
3727,3
3728,4
3729,3
3730,1
3731,7
3732,5
3733,3
3734,13
3735,3
3736,7
3737,4
3738,4
3739,2
3740,4
3741,1
3742,2
3743,4
3744,6
3745,4
3746,4
3747,4
3748,1
3749,2
3750,1
3751,2
3752,2
3753,5
3754,4
3755,3
3756,5
3757,1
3758,3
3759,3
3760,2
3761,3
3762,5
3763,3
3764,1
3765,5
3766,3
3767,4
3768,2
3769,5
3770,3
3771,4
3772,8
3773,6
3774,5
3775,1
3776,4
3777,9
3778,2
3779,18
3780,3
3781,3
3782,5
3783,4
3784,5
3785,3
3786,1
3787,3
3788,1
3789,4
3790,3
3791,10
3792,6
3793,-368934881474191040
3794,3
3795,3
3796,7
3797,3
3798,4
3799,14
3800,2
3801,1
3802,2
3803,1
3804,8
3805,8
3806,5
3807,2
3808,6
3809,6
3810,1
3811,4
3812,1
3813,7
3814,3
3815,3
3816,4
3817,5
3818,10
3819,3
3820,7
3821,2
3822,1
3823,2
3824,15
3825,13
3826,2
3827,1
3828,5
3829,2
3830,5
3831,5
3832,1
3833,2
3834,1
3835,2
3836,7
3837,1
3838,1
3839,3
3840,15
3841,3
3842,9
3843,3
3844,2
3845,14
3846,0
3847,4
3848,2
3849,4
3850,5
3851,4
3852,2
3853,1
3854,5
3855,3
3856,1
3857,4
3858,6
3859,2
3860,1
3861,5
3862,1
3863,1
3864,3
3865,10
3866,16
3867,2
3868,3
3869,1
3870,2
3871,3
3872,2
3873,4
3874,3
3875,12
3876,1
3877,-368934881474191040
3878,2
3879,4
3880,8
3881,3
3882,6
3883,5
3884,1
3885,4
3886,2
3887,3
3888,2
3889,1
3890,3
3891,5
3892,4
3893,3
3894,4
3895,1
3896,3
3897,4
3898,4
3899,3
3900,10
3901,2
3902,4
3903,6
3904,2
3905,2
3906,-368934881474191040
3907,2
3908,1
3909,3
3910,2
3911,2
3912,2
3913,1
3914,3
3915,3
3916,2
3917,3
3918,2
3919,2
3920,1
3921,2
3922,1
3923,7
3924,3
3925,2
3926,2
3927,2
3928,3
3929,1
3930,5
3931,2
3932,4
3933,5
3934,5
3935,2
3936,4
3937,5
3938,2
3939,2
3940,1
3941,3
3942,2
3943,2
3944,3
3945,5
3946,2
3947,10
3948,1
3949,2
3950,16
3951,2
3952,3
3953,1
3954,2
3955,7
3956,7
3957,6
3958,-368934881474191040
3959,2
3960,3
3961,4
3962,9
3963,3
3964,3
3965,3
3966,4
3967,4
3968,2
3969,2
3970,4
3971,2
3972,7
3973,2
3974,2
3975,1
3976,1
3977,2
3978,16
3979,1
3980,4
3981,33
3982,0
3983,1
3984,3
3985,6
3986,4
3987,3
3988,2
3989,1
3990,2
3991,1
3992,0
3993,3
3994,2
3995,2
3996,4
3997,3
3998,2
3999,5
4000,6
4001,9
4002,1
4003,2
4004,3
4005,4
4006,3
4007,2
4008,2
4009,10
4010,3
4011,4
4012,2
4013,4
4014,2
4015,2
4016,2
4017,2
4018,9
4019,2
4020,1
4021,2
4022,5
4023,1
4024,7
4025,5
4026,2
4027,3
4028,1
4029,1
4030,2
4031,1
4032,3
4033,1
4034,1
4035,4
4036,2
4037,2
4038,2
4039,2
4040,2
4041,7
4042,4
4043,11
4044,2
4045,3
4046,1
4047,1
4048,1
4049,3
4050,2
4051,2
4052,4
4053,1
4054,1
4055,4
4056,1
4057,1
4058,-368934881474191040
4059,11
4060,3
4061,3
4062,10
4063,1
4064,2
4065,3
4066,2
4067,2
4068,0
4069,1
4070,2
4071,3
4072,2
4073,5
4074,4
4075,5
4076,1
4077,5
4078,3
4079,-368934881474191040
4080,6
4081,2
4082,6
4083,2
4084,3
4085,4
4086,11
4087,2
4088,1
4089,3
4090,3
4091,4
4092,2
4093,0
4094,6
4095,3
4096,6
4097,3
4098,3
4099,6
4100,1
4101,5
4102,2
4103,9
4104,2
4105,5
4106,3
4107,4
4108,4
4109,2
4110,1
4111,14
4112,1
4113,0
4114,4
4115,2
4116,3
4117,1
4118,3
4119,2
4120,2
4121,8
4122,2
4123,2
4124,6
4125,0
4126,5
4127,5
4128,6
4129,2
4130,4
4131,8
4132,2
4133,5
4134,8
4135,3
4136,4
4137,4
4138,1
4139,3
4140,4
4141,4
4142,1
4143,3
4144,-368934881474191040
4145,3
4146,2
4147,2
4148,2
4149,4
4150,2
4151,4
4152,4
4153,4
4154,2
4155,3
4156,2
4157,3
4158,6
4159,2
4160,9
4161,5
4162,1
4163,5
4164,5
4165,2
4166,9
4167,4
4168,15
4169,11
4170,1
4171,3
4172,14
4173,1
4174,3
4175,2
4176,7
4177,1
4178,2
4179,2
4180,2
4181,1
4182,3
4183,3
4184,3
4185,6
4186,9
4187,3
4188,8
4189,3
4190,3
4191,1
4192,5
4193,2
4194,5
4195,1
4196,6
4197,3
4198,4
4199,-368934881474191040
4200,3
4201,14
4202,11
4203,3
4204,28
4205,14
4206,2
4207,1
4208,3
4209,5
4210,2
4211,2
4212,2
4213,6
4214,3
4215,1
4216,3
4217,2
4218,-368934881474191040
4219,5
4220,1
4221,2
4222,1
4223,6
4224,5
4225,13
4226,2
4227,7
4228,2
4229,1
4230,1
4231,3
4232,2
4233,3
4234,2
4235,4
4236,1
4237,4
4238,6
4239,1
4240,2
4241,2
4242,1
4243,1
4244,1
4245,3
4246,6
4247,0
4248,1
4249,2
4250,4
4251,2
4252,2
4253,5
4254,1
4255,2
4256,3
4257,2
4258,3
4259,4
4260,1
4261,4
4262,4
4263,3
4264,1
4265,3
4266,4
4267,3
4268,4
4269,4
4270,2
4271,1
4272,7
4273,2
4274,3
4275,-368934881474191040
4276,2
4277,0
4278,2
4279,2
4280,1
4281,4
4282,1
4283,2
4284,2
4285,7
4286,6
4287,4
4288,5
4289,-368934881474191040
4290,-368934881474191040
4291,-368934881474191040
4292,-368934881474191040
4293,-368934881474191040
4294,-368934881474191040
4295,-368934881474191040
4296,1
4297,4
4298,2
4299,1
4300,3
4301,3
4302,5
4303,2
4304,1
4305,2
4306,2
4307,3
4308,-368934881474191040
4309,2
4310,7
4311,4
4312,1
4313,2
4314,4
4315,2
4316,1
4317,3
4318,4
4319,5
4320,6
4321,6
4322,3
4323,1
4324,1
4325,2
4326,4
4327,3
4328,6
4329,4
4330,5
4331,1
4332,2
4333,-368934881474191040
4334,6
4335,6
4336,1
4337,3
4338,4
4339,2
4340,11
4341,4
4342,2
4343,5
4344,1
4345,1
4346,4
4347,8
4348,3
4349,6
4350,6
4351,2
4352,0
4353,6
4354,3
4355,1
4356,-368934881474191040
4357,2
4358,1
4359,2
4360,2
4361,2
4362,1
4363,3
4364,13
4365,5
4366,2
4367,3
4368,3
4369,0
4370,1
4371,2
4372,8
4373,7
4374,6
4375,4
4376,3
4377,3
4378,8
4379,3
4380,2
4381,2
4382,2
4383,-368934881474191040
4384,2
4385,3
4386,2
4387,1
4388,2
4389,4
4390,2
4391,6
4392,11
4393,6
4394,1
4395,4
4396,3
4397,3
4398,2
4399,3
4400,3
4401,7
4402,3
4403,1
4404,2
4405,4
4406,2
4407,2
4408,6
4409,2
4410,3
4411,2
4412,10
4413,2
4414,2
4415,1
4416,3
4417,0
4418,5
4419,2
4420,-368934881474191040
4421,2
4422,2
4423,4
4424,2
4425,2
4426,7
4427,6
4428,1
4429,5
4430,9
4431,1
4432,2
4433,8
4434,2
4435,3
4436,3
4437,2
4438,2
4439,2
4440,3
4441,1
4442,4
4443,2
4444,1
4445,8
4446,5
4447,2
4448,3
4449,3
4450,1
4451,3
4452,5
4453,7
4454,1
4455,-368934881474191040
4456,7
4457,3
4458,1
4459,2
4460,10
4461,4
4462,2
4463,1
4464,2
4465,2
4466,1
4467,1
4468,2
4469,4
4470,4
4471,6
4472,1
4473,4
4474,5
4475,1
4476,5
4477,2
4478,2
4479,2
4480,5
4481,12
4482,3
4483,3
4484,17
4485,1
4486,4
4487,2
4488,2
4489,6
4490,4
4491,3
4492,14
4493,4
4494,8
4495,5
4496,2
4497,1
4498,3
4499,6
4500,3
4501,3
4502,3
4503,3
4504,4
4505,2
4506,3
4507,4
4508,3
4509,6
4510,1
4511,5
4512,4
4513,1
4514,3
4515,6
4516,0
4517,1
4518,1
4519,3
4520,4
4521,2
4522,3
4523,9
4524,8
4525,5
4526,5
4527,3
4528,2
4529,2
4530,2
4531,4
4532,0
4533,2
4534,2
4535,2
4536,2
4537,4
4538,3
4539,3
4540,1
4541,12
4542,-368934881474191040
4543,1
4544,5
4545,2
4546,3
4547,2
4548,8
4549,3
4550,1
4551,5
4552,4
4553,2
4554,0
4555,4
4556,1
4557,2
4558,3
4559,8
4560,12
4561,4
4562,10
4563,1
4564,3
4565,-368934881474191040
4566,4
4567,3
4568,3
4569,8
4570,5
4571,2
4572,10
4573,-368934881474191040
4574,8
4575,2
4576,3
4577,2
4578,4
4579,-368934881474191040
4580,5
4581,13
4582,2
4583,3
4584,0
4585,8
4586,4
4587,2
4588,2
4589,15
4590,2
4591,3
4592,3
4593,2
4594,5
4595,2
4596,4
4597,4
4598,14
4599,-368934881474191040
4600,1
4601,2
4602,1
4603,2
4604,2
4605,1
4606,1
4607,9
4608,3
4609,4
4610,4
4611,1
4612,7
4613,2
4614,1
4615,4
4616,2
4617,2
4618,3
4619,2
4620,3
4621,0
4622,5
4623,5
4624,2
4625,2
4626,3
4627,8
4628,3
4629,3
4630,6
4631,3
4632,2
4633,3
4634,6
4635,2
4636,4
4637,3
4638,2
4639,3
4640,4
4641,4
4642,6
4643,3
4644,1
4645,6
4646,5
4647,1
4648,4
4649,5
4650,2
4651,7
4652,3
4653,1
4654,3
4655,3
4656,3
4657,0
4658,2
4659,7
4660,6
4661,-368934881474191040
4662,5
4663,2
4664,1
4665,7
4666,4
4667,2
4668,2
4669,3
4670,2
4671,3
4672,1
4673,2
4674,3
4675,2
4676,4
4677,0
4678,3
4679,7
4680,7
4681,1
4682,2
4683,2
4684,2
4685,7
4686,1
4687,4
4688,3
4689,7
4690,2
4691,1
4692,1
4693,1
4694,2
4695,2
4696,7
4697,2
4698,2
4699,12
4700,4
4701,6
4702,-368934881474191040
4703,4
4704,19
4705,3
4706,10
4707,1
4708,3
4709,3
4710,2
4711,2
4712,5
4713,1
4714,2
4715,5
4716,2
4717,3
4718,4
4719,5
4720,4
4721,2
4722,1
4723,2
4724,8
4725,2
4726,5
4727,13
4728,2
4729,3
4730,4
4731,1
4732,2
4733,2
4734,4
4735,1
4736,3
4737,5
4738,2
4739,2
4740,11
4741,3
4742,5
4743,1
4744,11
4745,3
4746,7
4747,1
4748,2
4749,-368934881474191040
4750,3
4751,2
4752,4
4753,1
4754,2
4755,2
4756,2
4757,6
4758,3
4759,4
4760,4
4761,0
4762,5
4763,3
4764,3
4765,3
4766,2
4767,2
4768,-368934881474191040
4769,2
4770,6
4771,2
4772,4
4773,14
4774,0
4775,4
4776,5
4777,4
4778,4
4779,1
4780,3
4781,0
4782,2
4783,2
4784,4
4785,1
4786,12
4787,2
4788,1
4789,3
4790,2
4791,3
4792,1
4793,3
4794,3
4795,2
4796,2
4797,7
4798,1
4799,3
4800,1
4801,-368934881474191040
4802,2
4803,13
4804,1
4805,4
4806,3
4807,4
4808,0
4809,4
4810,1
4811,4
4812,2
4813,4
4814,2
4815,2
4816,2
4817,2
4818,3
4819,4
4820,2
4821,1
4822,3
4823,1
4824,0
4825,1
4826,6
4827,2
4828,5
4829,2
4830,4
4831,1
4832,-368934881474191040
4833,4
4834,3
4835,1
4836,9
4837,5
4838,2
4839,2
4840,3
4841,1
4842,4
4843,3
4844,2
4845,3
4846,-368934881474191040
4847,4
4848,1
4849,4
4850,1
4851,6
4852,1
4853,3
4854,1
4855,1
4856,3
4857,1
4858,-368934881474191040
4859,5
4860,3
4861,0
4862,6
4863,2
4864,1
4865,4
4866,2
4867,1
4868,2
4869,3
4870,1
4871,3
4872,7
4873,3
4874,0
4875,5
4876,0
4877,5
4878,1
4879,1
4880,3
4881,1
4882,5
4883,1
4884,1
4885,1
4886,1
4887,2
4888,5
4889,8
4890,1
4891,9
4892,-368934881474191040
4893,1
4894,3
4895,1
4896,1
4897,3
4898,3
4899,2
4900,5
4901,1
4902,7
4903,6
4904,1
4905,5
4906,3
4907,6
4908,3
4909,4
4910,18
4911,1
4912,6
4913,1
4914,8
4915,3
4916,3
4917,4
4918,1
4919,3
4920,7
4921,3
4922,8
4923,7
4924,3
4925,2
4926,2
4927,2
4928,4
4929,2
4930,3
4931,10
4932,4
4933,1
4934,11
4935,3
4936,3
4937,12
4938,1
4939,4
4940,1
4941,2
4942,6
4943,13
4944,-368934881474191040
4945,3
4946,3
4947,3
4948,2
4949,6
4950,4
4951,2
4952,2
4953,5
4954,2
4955,1
4956,5
4957,5
4958,5
4959,1
4960,7
4961,0
4962,4
4963,14
4964,2
4965,3
4966,4
4967,2
4968,-368934881474191040
4969,5
4970,8
4971,2
4972,1
4973,4
4974,6
4975,2
4976,4
4977,2
4978,2
4979,2
4980,1
4981,4
4982,3
4983,-368934881474191040
4984,4
4985,2
4986,5
4987,15
4988,4
4989,4
4990,4
4991,2
4992,4
4993,4
4994,2
4995,1
4996,10
4997,6
4998,1
4999,3
5000,2
5001,1
5002,0
5003,3
5004,2
5005,2
5006,4
5007,2
5008,5
5009,3
5010,3
5011,1
5012,3
5013,6
5014,2
5015,2
5016,3
5017,0
5018,1
5019,6
5020,3
5021,-368934881474191040
5022,5
5023,7
5024,2
5025,4
5026,5
5027,1
5028,4
5029,2
5030,4
5031,0
5032,2
5033,4
5034,5
5035,7
5036,2
5037,5
5038,3
5039,1
5040,2
5041,3
5042,4
5043,4
5044,-368934881474191040
5045,-368934881474191040
5046,1
5047,5
5048,3
5049,3
5050,6
5051,2
5052,5
5053,-368934881474191040
5054,5
5055,2
5056,14
5057,2
5058,2
5059,8
5060,1
5061,5
5062,4
5063,0
5064,2
5065,4
5066,5
5067,2
5068,1
5069,2
5070,2
5071,6
5072,8
5073,-368934881474191040
5074,3
5075,2
5076,2
5077,2
5078,3
5079,2
5080,1
5081,2
5082,1
5083,2
5084,0
5085,3
5086,3
5087,6
5088,4
5089,2
5090,3
5091,4
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,1
5099,5
5100,3
5101,2
5102,1
5103,4
5104,5
5105,16
5106,2
5107,3
5108,3
5109,3
5110,6
5111,3
5112,4
5113,8
5114,1
5115,3
5116,1
5117,7
5118,1
5119,6
5120,4
5121,4
5122,4
5123,2
5124,4
5125,2
5126,4
5127,2
5128,2
5129,2
5130,3
5131,0
5132,3
5133,7
5134,4
5135,0
5136,1
5137,4
5138,1
5139,3
5140,2
5141,1
5142,2
5143,2
5144,4
5145,2
5146,2
5147,3
5148,4
5149,2
5150,3
5151,2
5152,2
5153,3
5154,0
5155,4
5156,2
5157,0
5158,1
5159,4
5160,4
5161,4
5162,3
5163,2
5164,4
5165,3
5166,4
5167,7
5168,3
5169,4
5170,1
5171,7
5172,2
5173,5
5174,3
5175,6
5176,3
5177,4
5178,2
5179,1
5180,3
5181,0
5182,3
5183,7
5184,5
5185,2
5186,11
5187,3
5188,5
5189,2
5190,4
5191,2
5192,4
5193,2
5194,20
5195,2
5196,4
5197,2
5198,5
5199,-368934881474191040
5200,4
5201,2
5202,2
5203,10
5204,1
5205,4
5206,1
5207,1
5208,2
5209,3
5210,5
5211,1
5212,3
5213,3
5214,2
5215,9
5216,2
5217,4
5218,4
5219,1
5220,1
5221,1
5222,3
5223,1
5224,0
5225,3
5226,3
5227,4
5228,3
5229,0
5230,4
5231,3
5232,3
5233,5
5234,2
5235,7
5236,5
5237,5
5238,1
5239,1
5240,2
5241,7
5242,16
5243,2
5244,5
5245,1
5246,6
5247,6
5248,4
5249,1
5250,2
5251,2
5252,-368934881474191040
5253,8
5254,2
5255,3
5256,2
5257,2
5258,3
5259,3
5260,2
5261,4
5262,3
5263,3
5264,6
5265,-368934881474191040
5266,1
5267,3
5268,1
5269,1
5270,1
5271,4
5272,4
5273,2
5274,3
5275,2
5276,1
5277,2
5278,17
5279,3
5280,7
5281,1
5282,3
5283,2
5284,4
5285,10
5286,5
5287,3
5288,3
5289,3
5290,3
5291,3
5292,2
5293,3
5294,1
5295,6
5296,1
5297,1
5298,1
5299,1
5300,11
5301,2
5302,2
5303,2
5304,2
5305,2
5306,3
5307,2
5308,1
5309,3
5310,5
5311,-368934881474191040
5312,2
5313,1
5314,6
5315,2
5316,1
5317,4
5318,8
5319,3
5320,4
5321,2
5322,2
5323,10
5324,4
5325,13
5326,1
5327,1
5328,2
5329,1
5330,3
5331,4
5332,3
5333,4
5334,1
5335,1
5336,2
5337,3
5338,10
5339,4
5340,7
5341,3
5342,4
5343,3
5344,-368934881474191040
5345,6
5346,3
5347,1
5348,9
5349,8
5350,7
5351,2
5352,1
5353,1
5354,3
5355,6
5356,6
5357,2
5358,1
5359,2
5360,2
5361,6
5362,8
5363,2
5364,1
5365,7
5366,2
5367,-368934881474191040
5368,1
5369,1
5370,0
5371,1
5372,3
5373,0
5374,5
5375,1
5376,5
5377,5
5378,13
5379,5
5380,7
5381,6
5382,4
5383,10
5384,3
5385,4
5386,1
5387,2
5388,0
5389,3
5390,1
5391,5
5392,2
5393,4
5394,4
5395,1
5396,2
5397,1
5398,3
5399,2
5400,1
5401,2
5402,7
5403,2
5404,2
5405,1
5406,2
5407,2
5408,16
5409,2
5410,8
5411,-368934881474191040
5412,5
5413,2
5414,1
5415,6
5416,2
5417,2
5418,6
5419,2
5420,2
5421,3
5422,3
5423,2
5424,5
5425,3
5426,2
5427,2
5428,-368934881474191040
5429,4
5430,-368934881474191040
5431,3
5432,5
5433,4
5434,4
5435,-368934881474191040
5436,-368934881474191040
5437,4
5438,2
5439,3
5440,6
5441,5
5442,5
5443,0
5444,1
5445,1
5446,7
5447,1
5448,4
5449,14
5450,4
5451,3
5452,3
5453,7
5454,2
5455,4
5456,6
5457,7
5458,5
5459,2
5460,5
5461,5
5462,4
5463,4
5464,4
5465,9
5466,2
5467,1
5468,2
5469,0
5470,0
5471,4
5472,2
5473,0
5474,1
5475,1
5476,3
5477,2
5478,1
5479,3
5480,4
5481,4
5482,4
5483,2
5484,3
5485,3
5486,4
5487,1
5488,5
5489,1
5490,2
5491,1
5492,3
5493,1
5494,2
5495,2
5496,-368934881474191040
5497,1
5498,2
5499,1
5500,0
5501,2
5502,1
5503,3
5504,2
5505,1
5506,1
5507,5
5508,8
5509,4
5510,4
5511,6
5512,2
5513,1
5514,3
5515,1
5516,1
5517,4
5518,2
5519,4
5520,2
5521,7
5522,2
5523,3
5524,5
5525,2
5526,1
5527,10
5528,4
5529,5
5530,3
5531,6
5532,2
5533,16
5534,4
5535,4
5536,5
5537,2
5538,2
5539,2
5540,1
5541,9
5542,1
5543,5
5544,2
5545,3
5546,2
5547,1
5548,5
5549,5
5550,2
5551,1
5552,3
5553,3
5554,3
5555,1
5556,1
5557,1
5558,5
5559,3
5560,1
5561,10
5562,3
5563,3
5564,2
5565,4
5566,2
5567,2
5568,2
5569,5
5570,4
5571,2
5572,3
5573,3
5574,13
5575,3
5576,1
5577,0
5578,2
5579,8
5580,1
5581,2
5582,4
5583,2
5584,7
5585,2
5586,6
5587,3
5588,1
5589,3
5590,3
5591,2
5592,1
5593,7
5594,1
5595,2
5596,2
5597,4
5598,5
5599,3
5600,4
5601,3
5602,5
5603,1
5604,0
5605,2
5606,4
5607,0
5608,3
5609,0
5610,1
5611,2
5612,1
5613,2
5614,0
5615,8
5616,4
5617,0
5618,4
5619,3
5620,2
5621,4
5622,6
5623,3
5624,2
5625,15
5626,1
5627,6
5628,3
5629,3
5630,2
5631,2
5632,1
5633,2
5634,8
5635,3
5636,4
5637,2
5638,1
5639,2
5640,2
5641,1
5642,4
5643,1
5644,-368934881474191040
5645,0
5646,0
5647,3
5648,1
5649,0
5650,4
5651,3
5652,1
5653,1
5654,1
5655,6
5656,3
5657,5
5658,1
5659,1
5660,2
5661,2
5662,3
5663,4
5664,2
5665,3
5666,1
5667,6
5668,1
5669,3
5670,0
5671,3
5672,5
5673,2
5674,8
5675,7
5676,4
5677,2
5678,1
5679,1
5680,-368934881474191040
5681,4
5682,3
5683,2
5684,3
5685,3
5686,2
5687,5
5688,3
5689,1
5690,1
5691,0
5692,1
5693,9
5694,4
