,max_face_count
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,0
834,1
835,5
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,1
862,1
863,1
864,1
865,0
866,0
867,1
868,1
869,0
870,0
871,0
872,1
873,2
874,1
875,0
876,0
877,1
878,0
879,1
880,1
881,1
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,3
890,1
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,1
920,0
921,1
922,1
923,1
924,0
925,1
926,0
927,1
928,0
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,2
939,0
940,1
941,1
942,0
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,2
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,1
960,0
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,2
987,1
988,0
989,1
990,2
991,0
992,1
993,1
994,0
995,1
996,0
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,2
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,0
1043,3
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,0
1052,1
1053,2
1054,1
1055,1
1056,1
1057,1
1058,0
1059,2
1060,1
1061,5
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,2
1091,1
1092,0
1093,2
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,0
1104,0
1105,2
1106,1
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,0
1196,2
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,0
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,3
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,2
1232,0
1233,1
1234,0
1235,0
1236,0
1237,1
1238,2
1239,0
1240,0
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,0
1285,2
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,3
1356,0
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,3
1369,1
1370,0
1371,2
1372,1
1373,1
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,1
1395,1
1396,0
1397,1
1398,0
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,1
1422,2
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,2
1439,1
1440,1
1441,1
1442,2
1443,0
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,2
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,2
1497,0
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,-1
1592,0
1593,2
1594,1
1595,1
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,-1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,2
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,2
1653,0
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,2
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,1
1680,0
1681,1
1682,0
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,3
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,0
1729,2
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,2
1741,0
1742,1
1743,0
1744,2
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,0
1779,2
1780,0
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,-1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,1
1850,2
1851,2
1852,1
1853,1
1854,1
1855,0
1856,0
1857,1
1858,2
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,2
1868,0
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,3
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,0
1896,0
1897,2
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,0
1909,3
1910,1
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,0
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,4
1975,3
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,2
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,1
2026,0
2027,2
2028,1
2029,0
2030,1
2031,1
2032,2
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,2
2040,3
2041,0
2042,1
2043,2
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,1
2051,-1
2052,1
2053,0
2054,1
2055,1
2056,0
2057,2
2058,0
2059,0
2060,1
2061,1
2062,1
2063,0
2064,0
2065,-1
2066,1
2067,1
2068,1
2069,1
2070,3
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,5
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,1
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,3
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,1
2161,1
2162,0
2163,3
2164,1
2165,0
2166,0
2167,0
2168,-1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,0
2217,0
2218,-1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,1
2231,0
2232,1
2233,2
2234,1
2235,0
2236,0
2237,1
2238,2
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,1
2248,2
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,1
2265,0
2266,3
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,0
2274,2
2275,0
2276,1
2277,2
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,0
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,1
2305,0
2306,0
2307,0
2308,1
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,2
2347,1
2348,0
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,2
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,0
2394,0
2395,3
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,1
2415,2
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,1
2442,0
2443,1
2444,1
2445,2
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,2
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,3
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,1
2473,1
2474,0
2475,0
2476,1
2477,1
2478,0
2479,0
2480,1
2481,1
2482,1
2483,2
2484,1
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,1
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,2
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,0
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,1
2565,0
2566,3
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,3
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,-1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,1
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,1
2658,2
2659,0
2660,1
2661,1
2662,0
2663,0
2664,0
2665,0
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,1
2706,0
2707,0
2708,1
2709,0
2710,1
2711,2
2712,1
2713,1
2714,1
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,2
2737,1
2738,1
2739,2
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,3
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,2
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,0
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,0
2796,1
2797,0
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,1
2838,0
2839,2
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,0
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,2
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,0
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,-1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,-1
2913,1
2914,1
2915,0
2916,1
2917,0
2918,2
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,1
2942,0
2943,0
2944,1
2945,3
2946,1
2947,0
2948,0
2949,0
2950,2
2951,1
2952,0
2953,0
2954,1
2955,0
2956,1
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,3
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
