,sum_face_count
2989,38
2990,24
2991,20
2992,0
2993,0
2994,76
2995,24
2996,0
2997,20
2998,0
2999,0
3000,-1
3001,24
3002,66
3003,22
3004,0
3005,15
3006,3
3007,0
3008,0
3009,22
3010,30
3011,102
3012,124
3013,0
3014,0
3015,47
3016,0
3017,75
3018,0
3019,0
3020,0
3021,36
3022,0
3023,53
3024,195
3025,0
3026,38
3027,0
3028,14
3029,27
3030,23
3031,111
3032,15
3033,44
3034,55
3035,79
3036,113
3037,11
3038,-1
3039,0
3040,16
3041,88
3042,70
3043,10
3044,2
3045,1
3046,0
3047,53
3048,0
3049,6
3050,107
3051,48
3052,21
3053,9
3054,1
3055,18
3056,0
3057,93
3058,0
3059,30
3060,15
3061,0
3062,33
3063,49
3064,38
3065,27
3066,0
3067,0
3068,154
3069,33
3070,51
3071,0
3072,0
3073,10
3074,5
3075,0
3076,44
3077,5
3078,0
3079,5
3080,1
3081,0
3082,148
3083,0
3084,438
3085,27
3086,0
3087,11
3088,0
3089,13
3090,0
3091,19
3092,22
3093,0
3094,59
3095,0
3096,0
3097,14
3098,1
3099,5
3100,19
3101,22
3102,34
3103,0
3104,10
3105,13
3106,0
3107,4
3108,23
3109,-1
3110,0
3111,30
3112,14
3113,25
3114,66
3115,21
3116,61
3117,115
3118,12
3119,19
3120,0
3121,47
3122,18
3123,33
3124,0
3125,0
3126,0
3127,2
3128,0
3129,91
3130,49
3131,79
3132,54
3133,0
3134,40
3135,9
3136,31
3137,0
3138,107
3139,25
3140,24
3141,0
3142,37
3143,0
3144,14
3145,99
3146,31
3147,6
3148,0
3149,81
3150,17
3151,0
3152,0
3153,0
3154,73
3155,42
3156,9
3157,37
3158,147
3159,33
3160,0
3161,38
3162,25
3163,15
3164,83
3165,31
3166,26
3167,0
3168,78
3169,179
3170,11
3171,47
3172,15
3173,0
3174,0
3175,114
3176,24
3177,48
3178,119
3179,16
3180,69
3181,14
3182,0
3183,77
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,18
3193,52
3194,47
3195,9
3196,0
3197,38
3198,0
3199,0
3200,14
3201,0
3202,53
3203,14
3204,0
3205,125
3206,44
3207,0
3208,44
3209,94
3210,0
3211,6
3212,19
3213,51
3214,28
3215,43
3216,10
3217,18
3218,0
3219,0
3220,3
3221,55
3222,23
3223,30
3224,7
3225,0
3226,21
3227,43
3228,30
3229,34
3230,17
3231,0
3232,0
3233,20
3234,41
3235,166
3236,0
3237,0
3238,19
3239,0
3240,65
3241,0
3242,0
3243,15
3244,0
3245,38
3246,149
3247,1
3248,0
3249,0
3250,148
3251,0
3252,10
3253,54
3254,34
3255,0
3256,36
3257,2
3258,0
3259,14
3260,82
3261,79
3262,67
3263,8
3264,53
3265,11
3266,9
3267,133
3268,6
3269,0
3270,28
3271,0
3272,71
3273,55
3274,0
3275,0
3276,13
3277,0
3278,0
3279,49
3280,13
3281,0
3282,61
3283,65
3284,0
3285,9
3286,66
3287,22
3288,0
3289,75
3290,83
3291,36
3292,51
3293,0
3294,36
3295,16
3296,0
3297,25
3298,247
3299,28
3300,4
3301,0
3302,0
3303,8
3304,6
3305,14
3306,0
3307,80
3308,0
3309,46
3310,25
3311,0
3312,0
3313,151
3314,9
3315,15
3316,14
3317,0
3318,-1
3319,23
3320,39
3321,31
3322,61
3323,34
3324,55
3325,83
3326,-1
3327,43
3328,168
3329,0
3330,6
3331,69
3332,20
3333,28
3334,0
3335,14
3336,42
3337,11
3338,28
3339,0
3340,27
3341,0
3342,21
3343,0
3344,26
3345,493
3346,59
3347,0
3348,55
3349,21
3350,0
3351,0
3352,45
3353,0
3354,66
3355,27
3356,22
3357,4
3358,0
3359,7
3360,21
3361,0
3362,0
3363,15
3364,13
3365,22
3366,21
3367,65
3368,0
3369,0
3370,12
3371,3
3372,0
3373,0
3374,11
3375,25
3376,748
3377,19
3378,20
3379,136
3380,2
3381,75
3382,0
3383,0
3384,61
3385,14
3386,12
3387,14
3388,54
3389,21
3390,0
3391,57
3392,13
3393,0
3394,0
3395,-1
3396,0
3397,0
3398,16
3399,0
3400,30
3401,9
3402,4
3403,38
3404,40
3405,26
3406,0
3407,147
3408,41
3409,42
3410,0
3411,12
3412,0
3413,30
3414,16
3415,27
3416,0
3417,0
3418,60
3419,6
3420,27
3421,0
3422,33
3423,15
3424,0
3425,61
3426,0
3427,25
3428,0
3429,32
3430,0
3431,98
3432,33
3433,0
3434,64
3435,36
3436,0
3437,11
3438,154
3439,12
3440,0
3441,0
3442,21
3443,7
3444,0
3445,3
3446,13
3447,11
3448,26
3449,26
3450,63
3451,156
3452,0
3453,0
3454,84
3455,36
3456,46
3457,14
3458,15
3459,18
3460,5
3461,22
3462,75
3463,40
3464,11
3465,0
3466,0
3467,3
3468,19
3469,0
3470,67
3471,37
3472,1
3473,24
3474,0
3475,17
3476,0
3477,0
3478,2
3479,32
3480,11
3481,59
3482,0
3483,0
3484,9
3485,1
3486,30
3487,0
3488,0
3489,30
3490,132
3491,0
3492,154
3493,26
3494,17
3495,0
3496,11
3497,115
3498,44
3499,53
3500,17
3501,1
3502,96
3503,0
3504,14
3505,13
3506,14
3507,17
3508,11
3509,30
3510,14
3511,25
3512,81
3513,0
3514,0
3515,0
3516,26
3517,15
3518,0
3519,133
3520,23
3521,13
3522,0
3523,0
3524,0
3525,0
3526,23
3527,0
3528,0
3529,39
3530,0
3531,47
3532,4
3533,14
3534,113
3535,36
3536,0
3537,0
3538,45
3539,0
3540,15
3541,28
3542,5
3543,98
3544,42
3545,0
3546,84
3547,0
3548,11
3549,11
3550,21
3551,30
3552,17
3553,60
3554,-1
3555,0
3556,45
3557,35
3558,43
3559,0
3560,0
3561,8
3562,0
3563,271
3564,0
3565,37
3566,166
3567,13
3568,0
3569,11
3570,0
3571,38
3572,30
3573,2
3574,52
3575,27
3576,1
3577,38
3578,0
3579,22
3580,129
3581,15
3582,42
3583,28
3584,0
3585,15
3586,0
3587,0
3588,5
3589,10
3590,0
3591,0
3592,164
3593,24
3594,167
3595,128
3596,0
3597,25
3598,0
3599,0
3600,18
3601,51
3602,115
3603,96
3604,28
3605,0
3606,46
3607,39
3608,31
3609,6
3610,0
3611,91
3612,0
3613,0
3614,13
3615,0
3616,60
3617,226
3618,8
3619,11
3620,0
3621,0
3622,0
3623,26
3624,24
3625,0
3626,0
3627,18
3628,0
3629,0
3630,30
3631,0
3632,0
3633,16
3634,0
3635,87
3636,0
3637,151
3638,0
3639,72
3640,0
3641,29
3642,50
3643,0
3644,48
3645,0
3646,22
3647,0
3648,0
3649,0
3650,44
3651,0
3652,36
3653,8
3654,0
3655,16
3656,76
3657,38
3658,0
3659,673
3660,13
3661,63
3662,0
3663,18
3664,0
3665,44
3666,3
3667,37
3668,38
3669,52
3670,0
3671,50
3672,0
3673,0
3674,0
3675,0
3676,13
3677,0
3678,69
3679,0
3680,0
3681,227
3682,13
3683,52
3684,3
3685,0
3686,0
3687,53
3688,0
3689,0
3690,0
3691,96
3692,248
3693,17
3694,0
3695,67
3696,38
3697,0
3698,55
3699,43
3700,60
3701,26
3702,0
3703,14
3704,0
3705,12
3706,0
3707,89
3708,84
3709,0
3710,43
3711,2
3712,60
3713,1
3714,0
3715,0
3716,105
3717,64
3718,75
3719,43
3720,106
3721,0
3722,-1
3723,27
3724,140
3725,2
3726,0
3727,45
3728,77
3729,90
3730,13
3731,28
3732,70
3733,31
3734,134
3735,43
3736,0
3737,2
3738,0
3739,72
3740,98
3741,3
3742,24
3743,24
3744,0
3745,2
3746,0
3747,1
3748,32
3749,0
3750,0
3751,60
3752,22
3753,0
3754,0
3755,17
3756,0
3757,0
3758,0
3759,32
3760,36
3761,72
3762,21
3763,64
3764,38
3765,0
3766,64
3767,99
3768,0
3769,75
3770,39
3771,0
3772,0
3773,0
3774,10
3775,14
3776,11
3777,129
3778,0
3779,0
3780,0
3781,50
3782,36
3783,21
3784,0
3785,0
3786,31
3787,30
3788,41
3789,15
3790,47
3791,0
3792,150
3793,-1
3794,76
3795,0
3796,75
3797,0
3798,3
3799,0
3800,11
3801,41
3802,0
3803,15
3804,0
3805,6
3806,0
3807,22
3808,32
3809,149
3810,0
3811,3
3812,15
3813,58
3814,91
3815,44
3816,0
3817,26
3818,140
3819,43
3820,77
3821,0
3822,12
3823,21
3824,0
3825,0
3826,32
3827,2
3828,0
3829,0
3830,0
3831,300
3832,62
3833,23
3834,30
3835,28
3836,0
3837,8
3838,12
3839,15
3840,260
3841,9
3842,73
3843,0
3844,2
3845,146
3846,0
3847,43
3848,28
3849,81
3850,32
3851,4
3852,0
3853,5
3854,70
3855,21
3856,0
3857,119
3858,0
3859,44
3860,62
3861,0
3862,0
3863,0
3864,22
3865,0
3866,4
3867,50
3868,0
3869,0
3870,17
3871,61
3872,74
3873,115
3874,0
3875,0
3876,17
3877,-1
3878,0
3879,18
3880,0
3881,0
3882,50
3883,60
3884,0
3885,10
3886,16
3887,0
3888,26
3889,0
3890,42
3891,50
3892,115
3893,53
3894,8
3895,26
3896,0
3897,33
3898,0
3899,50
3900,169
3901,18
3902,4
3903,150
3904,18
3905,0
3906,-1
3907,25
3908,15
3909,0
3910,10
3911,21
3912,10
3913,0
3914,9
3915,0
3916,0
3917,22
3918,76
3919,16
3920,0
3921,20
3922,0
3923,0
3924,75
3925,13
3926,0
3927,66
3928,0
3929,28
3930,0
3931,19
3932,93
3933,0
3934,46
3935,28
3936,0
3937,133
3938,14
3939,34
3940,24
3941,0
3942,0
3943,29
3944,0
3945,0
3946,4
3947,0
3948,0
3949,25
3950,19
3951,21
3952,36
3953,0
3954,0
3955,183
3956,33
3957,153
3958,-1
3959,8
3960,0
3961,12
3962,0
3963,0
3964,38
3965,11
3966,54
3967,28
3968,39
3969,24
3970,44
3971,19
3972,0
3973,0
3974,14
3975,0
3976,15
3977,0
3978,33
3979,9
3980,20
3981,0
3982,0
3983,0
3984,14
3985,148
3986,0
3987,112
3988,42
3989,3
3990,24
3991,0
3992,0
3993,129
3994,37
3995,29
3996,46
3997,37
3998,24
3999,0
4000,2
4001,32
4002,7
4003,23
4004,57
4005,0
4006,44
4007,21
4008,19
4009,74
4010,9
4011,14
4012,25
4013,101
4014,10
4015,24
4016,3
4017,21
4018,0
4019,0
4020,0
4021,0
4022,0
4023,15
4024,174
4025,0
4026,58
4027,111
4028,0
4029,15
4030,0
4031,14
4032,2
4033,17
4034,11
4035,70
4036,28
4037,0
4038,40
4039,27
4040,17
4041,43
4042,52
4043,130
4044,37
4045,0
4046,0
4047,15
4048,4
4049,0
4050,23
4051,18
4052,35
4053,4
4054,5
4055,0
4056,14
4057,9
4058,-1
4059,335
4060,0
4061,81
4062,0
4063,0
4064,54
4065,3
4066,0
4067,5
4068,11
4069,37
4070,0
4071,0
4072,23
4073,0
4074,0
4075,19
4076,13
4077,91
4078,20
4079,-1
4080,81
4081,15
4082,0
4083,60
4084,0
4085,90
4086,360
4087,39
4088,53
4089,50
4090,67
4091,106
4092,65
4093,0
4094,0
4095,0
4096,0
4097,6
4098,0
4099,92
4100,25
4101,0
4102,21
4103,100
4104,0
4105,39
4106,30
4107,9
4108,10
4109,69
4110,0
4111,98
4112,49
4113,4
4114,0
4115,0
4116,0
4117,15
4118,31
4119,0
4120,0
4121,0
4122,77
4123,4
4124,92
4125,0
4126,0
4127,0
4128,63
4129,22
4130,55
4131,406
4132,0
4133,112
4134,41
4135,129
4136,98
4137,103
4138,0
4139,30
4140,103
4141,0
4142,18
4143,54
4144,-1
4145,93
4146,20
4147,73
4148,73
4149,125
4150,0
4151,0
4152,120
4153,31
4154,36
4155,57
4156,18
4157,117
4158,166
4159,8
4160,144
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,98
4168,1044
4169,0
4170,12
4171,46
4172,0
4173,0
4174,34
4175,17
4176,0
4177,0
4178,0
4179,0
4180,15
4181,0
4182,33
4183,37
4184,7
4185,31
4186,110
4187,0
4188,49
4189,30
4190,24
4191,57
4192,37
4193,0
4194,14
4195,0
4196,63
4197,8
4198,0
4199,-1
4200,72
4201,1
4202,204
4203,75
4204,310
4205,0
4206,7
4207,37
4208,16
4209,51
4210,21
4211,0
4212,0
4213,0
4214,6
4215,15
4216,0
4217,0
4218,-1
4219,3
4220,13
4221,0
4222,9
4223,44
4224,0
4225,30
4226,1
4227,74
4228,30
4229,0
4230,13
4231,43
4232,24
4233,7
4234,29
4235,4
4236,18
4237,82
4238,5
4239,0
4240,49
4241,0
4242,0
4243,18
4244,7
4245,31
4246,154
4247,0
4248,0
4249,11
4250,44
4251,0
4252,11
4253,14
4254,0
4255,18
4256,15
4257,25
4258,0
4259,0
4260,0
4261,0
4262,0
4263,67
4264,45
4265,32
4266,27
4267,0
4268,0
4269,107
4270,0
4271,7
4272,77
4273,27
4274,53
4275,-1
4276,26
4277,10
4278,12
4279,0
4280,28
4281,0
4282,8
4283,11
4284,29
4285,190
4286,0
4287,45
4288,0
4289,-1
4290,-1
4291,-1
4292,-1
4293,-1
4294,-1
4295,-1
4296,22
4297,43
4298,2
4299,17
4300,30
4301,8
4302,8
4303,37
4304,0
4305,0
4306,5
4307,14
4308,-1
4309,26
4310,1
4311,8
4312,0
4313,0
4314,0
4315,38
4316,42
4317,75
4318,65
4319,45
4320,0
4321,0
4322,0
4323,0
4324,10
4325,16
4326,0
4327,44
4328,0
4329,20
4330,10
4331,13
4332,88
4333,-1
4334,0
4335,0
4336,14
4337,0
4338,79
4339,28
4340,7
4341,68
4342,39
4343,0
4344,0
4345,10
4346,0
4347,0
4348,23
4349,26
4350,183
4351,10
4352,0
4353,41
4354,3
4355,0
4356,-1
4357,0
4358,0
4359,29
4360,72
4361,23
4362,0
4363,2
4364,0
4365,0
4366,66
4367,0
4368,45
4369,0
4370,20
4371,19
4372,108
4373,334
4374,83
4375,5
4376,78
4377,46
4378,0
4379,67
4380,25
4381,0
4382,61
4383,-1
4384,0
4385,9
4386,10
4387,0
4388,40
4389,40
4390,37
4391,150
4392,0
4393,56
4394,0
4395,106
4396,159
4397,20
4398,0
4399,128
4400,37
4401,60
4402,91
4403,10
4404,45
4405,0
4406,27
4407,65
4408,169
4409,12
4410,0
4411,0
4412,0
4413,35
4414,5
4415,0
4416,4
4417,0
4418,23
4419,56
4420,-1
4421,13
4422,0
4423,17
4424,0
4425,12
4426,60
4427,41
4428,0
4429,6
4430,0
4431,23
4432,34
4433,89
4434,44
4435,9
4436,0
4437,4
4438,0
4439,22
4440,0
4441,17
4442,0
4443,43
4444,0
4445,89
4446,0
4447,0
4448,0
4449,9
4450,19
4451,0
4452,0
4453,0
4454,17
4455,-1
4456,77
4457,0
4458,9
4459,28
4460,0
4461,105
4462,0
4463,13
4464,16
4465,21
4466,11
4467,14
4468,17
4469,43
4470,1
4471,0
4472,0
4473,79
4474,0
4475,20
4476,0
4477,36
4478,37
4479,22
4480,0
4481,88
4482,0
4483,22
4484,175
4485,0
4486,104
4487,81
4488,90
4489,26
4490,21
4491,4
4492,0
4493,63
4494,89
4495,156
4496,22
4497,0
4498,0
4499,0
4500,0
4501,20
4502,20
4503,4
4504,0
4505,31
4506,1
4507,0
4508,30
4509,214
4510,0
4511,0
4512,115
4513,29
4514,13
4515,148
4516,8
4517,20
4518,21
4519,0
4520,112
4521,36
4522,0
4523,1
4524,2
4525,156
4526,0
4527,0
4528,12
4529,22
4530,25
4531,85
4532,0
4533,10
4534,29
4535,42
4536,15
4537,0
4538,0
4539,0
4540,0
4541,0
4542,-1
4543,14
4544,0
4545,0
4546,0
4547,4
4548,14
4549,4
4550,18
4551,26
4552,57
4553,5
4554,11
4555,0
4556,0
4557,0
4558,39
4559,2
4560,0
4561,0
4562,109
4563,0
4564,0
4565,-1
4566,74
4567,7
4568,8
4569,0
4570,0
4571,24
4572,0
4573,-1
4574,0
4575,63
4576,0
4577,0
4578,103
4579,-1
4580,0
4581,0
4582,0
4583,0
4584,8
4585,0
4586,0
4587,0
4588,13
4589,288
4590,18
4591,0
4592,45
4593,0
4594,0
4595,24
4596,37
4597,67
4598,0
4599,-1
4600,2
4601,0
4602,38
4603,2
4604,24
4605,7
4606,0
4607,0
4608,0
4609,0
4610,46
4611,14
4612,0
4613,16
4614,0
4615,0
4616,29
4617,24
4618,30
4619,0
4620,17
4621,1
4622,0
4623,0
4624,20
4625,65
4626,43
4627,60
4628,10
4629,6
4630,166
4631,17
4632,58
4633,0
4634,66
4635,0
4636,33
4637,4
4638,34
4639,41
4640,98
4641,0
4642,154
4643,20
4644,2
4645,0
4646,31
4647,0
4648,4
4649,0
4650,0
4651,72
4652,16
4653,30
4654,46
4655,9
4656,0
4657,0
4658,64
4659,113
4660,92
4661,-1
4662,53
4663,3
4664,23
4665,0
4666,0
4667,0
4668,38
4669,0
4670,10
4671,46
4672,0
4673,2
4674,15
4675,0
4676,0
4677,0
4678,4
4679,60
4680,0
4681,11
4682,0
4683,29
4684,69
4685,9
4686,14
4687,21
4688,0
4689,0
4690,42
4691,16
4692,10
4693,0
4694,18
4695,72
4696,0
4697,72
4698,0
4699,68
4700,103
4701,0
4702,-1
4703,0
4704,97
4705,34
4706,0
4707,0
4708,0
4709,0
4710,24
4711,0
4712,221
4713,0
4714,72
4715,112
4716,0
4717,20
4718,0
4719,0
4720,0
4721,72
4722,4
4723,29
4724,208
4725,0
4726,52
4727,0
4728,0
4729,0
4730,43
4731,0
4732,13
4733,0
4734,27
4735,0
4736,21
4737,0
4738,26
4739,14
4740,7
4741,0
4742,0
4743,0
4744,180
4745,0
4746,73
4747,0
4748,0
4749,-1
4750,0
4751,15
4752,103
4753,25
4754,0
4755,0
4756,28
4757,28
4758,0
4759,0
4760,0
4761,0
4762,26
4763,25
4764,0
4765,10
4766,0
4767,30
4768,-1
4769,0
4770,75
4771,0
4772,0
4773,55
4774,2
4775,0
4776,0
4777,10
4778,41
4779,17
4780,4
4781,5
4782,1
4783,53
4784,22
4785,17
4786,0
4787,49
4788,26
4789,81
4790,0
4791,48
4792,50
4793,0
4794,46
4795,0
4796,24
4797,137
4798,11
4799,21
4800,31
4801,-1
4802,0
4803,10
4804,13
4805,0
4806,61
4807,0
4808,0
4809,0
4810,11
4811,48
4812,40
4813,28
4814,0
4815,0
4816,0
4817,58
4818,39
4819,0
4820,30
4821,0
4822,45
4823,0
4824,0
4825,0
4826,42
4827,20
4828,0
4829,0
4830,0
4831,14
4832,-1
4833,200
4834,1
4835,17
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,61
4844,54
4845,46
4846,-1
4847,0
4848,0
4849,165
4850,14
4851,64
4852,0
4853,82
4854,0
4855,7
4856,62
4857,0
4858,-1
4859,48
4860,3
4861,0
4862,0
4863,4
4864,6
4865,1
4866,50
4867,4
4868,19
4869,0
4870,0
4871,44
4872,26
4873,6
4874,7
4875,47
4876,8
4877,135
4878,5
4879,0
4880,0
4881,0
4882,0
4883,7
4884,5
4885,13
4886,8
4887,21
4888,26
4889,28
4890,23
4891,55
4892,-1
4893,0
4894,0
4895,11
4896,19
4897,0
4898,56
4899,24
4900,0
4901,9
4902,0
4903,74
4904,0
4905,0
4906,0
4907,35
4908,40
4909,9
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,31
4917,98
4918,0
4919,36
4920,206
4921,0
4922,35
4923,0
4924,15
4925,0
4926,0
4927,34
4928,0
4929,0
4930,92
4931,268
4932,88
4933,9
4934,0
4935,34
4936,0
4937,9
4938,13
4939,8
4940,0
4941,53
4942,166
4943,30
4944,-1
4945,63
4946,0
4947,81
4948,23
4949,0
4950,1
4951,30
4952,0
4953,130
4954,0
4955,0
4956,177
4957,1
4958,14
4959,0
4960,44
4961,0
4962,27
4963,55
4964,15
4965,39
4966,123
4967,0
4968,-1
4969,28
4970,90
4971,11
4972,9
4973,44
4974,0
4975,54
4976,89
4977,11
4978,19
4979,6
4980,0
4981,26
4982,19
4983,-1
4984,53
4985,46
4986,79
4987,0
4988,48
4989,33
4990,0
4991,15
4992,103
4993,12
4994,0
4995,0
4996,93
4997,44
4998,47
4999,28
5000,0
5001,6
5002,12
5003,0
5004,14
5005,25
5006,101
5007,24
5008,75
5009,4
5010,0
5011,3
5012,0
5013,9
5014,36
5015,23
5016,0
5017,10
5018,29
5019,164
5020,0
5021,-1
5022,10
5023,0
5024,2
5025,103
5026,130
5027,5
5028,17
5029,0
5030,102
5031,5
5032,0
5033,52
5034,25
5035,0
5036,0
5037,19
5038,0
5039,13
5040,20
5041,114
5042,5
5043,37
5044,-1
5045,-1
5046,18
5047,7
5048,39
5049,0
5050,37
5051,39
5052,34
5053,-1
5054,14
5055,17
5056,0
5057,0
5058,0
5059,89
5060,0
5061,0
5062,0
5063,7
5064,10
5065,39
5066,0
5067,24
5068,18
5069,18
5070,24
5071,71
5072,0
5073,-1
5074,48
5075,23
5076,22
5077,12
5078,0
5079,0
5080,39
5081,0
5082,0
5083,0
5084,6
5085,0
5086,0
5087,154
5088,6
5089,0
5090,86
5091,32
5092,10
5093,0
5094,0
5095,25
5096,0
5097,0
5098,13
5099,2
5100,8
5101,28
5102,33
5103,98
5104,0
5105,0
5106,22
5107,94
5108,0
5109,0
5110,80
5111,40
5112,19
5113,159
5114,0
5115,9
5116,0
5117,0
5118,19
5119,75
5120,0
5121,0
5122,3
5123,30
5124,17
5125,0
5126,115
5127,8
5128,27
5129,2
5130,0
5131,0
5132,0
5133,79
5134,0
5135,0
5136,15
5137,0
5138,45
5139,7
5140,27
5141,0
5142,13
5143,5
5144,7
5145,48
5146,7
5147,0
5148,17
5149,35
5150,9
5151,0
5152,50
5153,37
5154,0
5155,0
5156,65
5157,0
5158,0
5159,44
5160,0
5161,0
5162,0
5163,0
5164,107
5165,0
5166,0
5167,45
5168,0
5169,0
5170,0
5171,83
5172,0
5173,44
5174,25
5175,47
5176,2
5177,0
5178,5
5179,0
5180,9
5181,6
5182,37
5183,60
5184,0
5185,0
5186,0
5187,38
5188,11
5189,17
5190,31
5191,0
5192,0
5193,60
5194,89
5195,18
5196,0
5197,4
5198,122
5199,-1
5200,108
5201,9
5202,1
5203,140
5204,0
5205,11
5206,14
5207,0
5208,15
5209,12
5210,0
5211,0
5212,14
5213,0
5214,22
5215,0
5216,67
5217,103
5218,17
5219,3
5220,65
5221,0
5222,0
5223,2
5224,0
5225,0
5226,29
5227,0
5228,30
5229,0
5230,0
5231,0
5232,0
5233,78
5234,15
5235,0
5236,22
5237,0
5238,0
5239,19
5240,0
5241,36
5242,0
5243,0
5244,0
5245,0
5246,1
5247,26
5248,0
5249,27
5250,0
5251,2
5252,-1
5253,0
5254,0
5255,0
5256,5
5257,69
5258,1
5259,30
5260,22
5261,0
5262,47
5263,76
5264,0
5265,-1
5266,0
5267,0
5268,5
5269,0
5270,17
5271,60
5272,28
5273,12
5274,28
5275,14
5276,25
5277,29
5278,15
5279,24
5280,60
5281,15
5282,10
5283,0
5284,116
5285,0
5286,0
5287,38
5288,45
5289,37
5290,50
5291,25
5292,0
5293,0
5294,11
5295,16
5296,0
5297,25
5298,42
5299,0
5300,157
5301,0
5302,18
5303,45
5304,0
5305,1
5306,28
5307,76
5308,14
5309,83
5310,28
5311,-1
5312,10
5313,64
5314,53
5315,9
5316,0
5317,0
5318,25
5319,0
5320,7
5321,30
5322,0
5323,4
5324,105
5325,56
5326,29
5327,0
5328,26
5329,42
5330,66
5331,18
5332,0
5333,35
5334,4
5335,16
5336,20
5337,43
5338,0
5339,0
5340,11
5341,59
5342,0
5343,64
5344,-1
5345,59
5346,52
5347,45
5348,135
5349,17
5350,0
5351,90
5352,0
5353,0
5354,0
5355,9
5356,0
5357,0
5358,13
5359,0
5360,56
5361,92
5362,128
5363,26
5364,0
5365,70
5366,0
5367,-1
5368,19
5369,51
5370,0
5371,24
5372,18
5373,0
5374,0
5375,5
5376,78
5377,178
5378,0
5379,32
5380,0
5381,162
5382,43
5383,97
5384,24
5385,58
5386,0
5387,16
5388,0
5389,27
5390,0
5391,79
5392,25
5393,11
5394,0
5395,19
5396,0
5397,0
5398,15
5399,45
5400,0
5401,24
5402,74
5403,14
5404,49
5405,15
5406,9
5407,28
5408,26
5409,17
5410,0
5411,-1
5412,175
5413,58
5414,0
5415,0
5416,5
5417,29
5418,41
5419,0
5420,20
5421,0
5422,44
5423,18
5424,17
5425,97
5426,5
5427,58
5428,-1
5429,0
5430,-1
5431,20
5432,0
5433,0
5434,38
5435,-1
5436,-1
5437,106
5438,0
5439,0
5440,122
5441,0
5442,134
5443,0
5444,0
5445,0
5446,91
5447,0
5448,0
5449,1
5450,22
5451,30
5452,106
5453,11
5454,19
5455,0
5456,1
5457,74
5458,0
5459,0
5460,29
5461,17
5462,52
5463,0
5464,0
5465,0
5466,22
5467,0
5468,0
5469,0
5470,0
5471,46
5472,37
5473,5
5474,15
5475,18
5476,33
5477,32
5478,19
5479,19
5480,0
5481,0
5482,0
5483,28
5484,29
5485,50
5486,103
5487,0
5488,34
5489,26
5490,67
5491,11
5492,4
5493,11
5494,0
5495,1
5496,-1
5497,15
5498,0
5499,13
5500,0
5501,18
5502,12
5503,0
5504,57
5505,9
5506,0
5507,51
5508,0
5509,0
5510,29
5511,0
5512,50
5513,0
5514,38
5515,11
5516,0
5517,105
5518,0
5519,25
5520,23
5521,98
5522,4
5523,0
5524,0
5525,0
5526,32
5527,122
5528,42
5529,0
5530,80
5531,94
5532,20
5533,32
5534,0
5535,0
5536,54
5537,28
5538,0
5539,0
5540,0
5541,248
5542,18
5543,16
5544,0
5545,61
5546,9
5547,0
5548,0
5549,0
5550,126
5551,17
5552,50
5553,22
5554,7
5555,17
5556,25
5557,0
5558,131
5559,0
5560,0
5561,8
5562,59
5563,35
5564,66
5565,18
5566,14
5567,76
5568,9
5569,0
5570,28
5571,39
5572,0
5573,23
5574,5
5575,30
5576,10
5577,6
5578,21
5579,10
5580,0
5581,0
5582,103
5583,0
5584,190
5585,135
5586,58
5587,0
5588,0
5589,0
5590,0
5591,44
5592,10
5593,137
5594,0
5595,7
5596,0
5597,0
5598,0
5599,0
5600,8
5601,61
5602,0
5603,0
5604,2
5605,2
5606,18
5607,0
5608,23
5609,7
5610,0
5611,14
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,98
5619,8
5620,68
5621,0
5622,45
5623,75
5624,0
5625,109
5626,22
5627,152
5628,0
5629,0
5630,14
5631,60
5632,0
5633,0
5634,0
5635,0
5636,20
5637,0
5638,0
5639,19
5640,0
5641,19
5642,0
5643,0
5644,-1
5645,0
5646,7
5647,0
5648,18
5649,9
5650,24
5651,0
5652,4
5653,0
5654,17
5655,0
5656,18
5657,26
5658,0
5659,14
5660,38
5661,15
5662,51
5663,0
5664,0
5665,86
5666,6
5667,0
5668,35
5669,51
5670,0
5671,0
5672,70
5673,0
5674,0
5675,0
5676,113
5677,0
5678,0
5679,13
5680,-1
5681,0
5682,29
5683,14
5684,1
5685,83
5686,14
5687,47
5688,45
5689,10
5690,15
5691,7
5692,1
5693,225
5694,43
5695,1
5696,26
5697,0
5698,151
5699,-1
5700,0
5701,-1
5702,42
5703,0
5704,0
5705,0
5706,59
5707,1
5708,181
5709,-1
5710,52
5711,57
5712,0
5713,0
5714,69
5715,107
5716,0
5717,0
5718,0
5719,83
5720,0
5721,9
5722,63
5723,17
5724,30
5725,0
5726,15
5727,0
5728,0
5729,39
5730,21
5731,92
5732,103
5733,39
5734,19
5735,77
5736,42
5737,19
5738,24
5739,0
5740,7
5741,0
5742,18
5743,63
